d99_r,d99_a,d99_s,nmt_r,nmt_a,nmt_s,mebrains_r,mebrains_a,mebrains_s
-15.023369,-4.2,15.023968,-14.730021,12.363543,28.953793,-15.401585,-6.5691504,14.130144
-15.066537,-6.2,18.327759,-14.855764,9.8285475,31.617167,-15.205385,-9.093992,17.113264
-15.374367,-4.2,18.721765,-15.240831,11.722714,32.464874,-15.634267,-7.149925,17.898523
-14.881838,-4.2,18.091356,-14.809538,11.738683,31.874556,-15.189202,-7.075307,17.27971
-14.758706,-4.2,17.933754,-14.698028,11.744619,31.724403,-15.073611,-7.0552874,17.11855
-14.469345,-4.2,17.563389,-14.422566,11.772922,31.367968,-14.794713,-7.002079,16.733637
-16.063908,-4.2,19.604337,-15.847581,11.687909,33.290897,-16.210976,-7.2500324,18.680239
-15.51597,-4.2,18.903007,-15.362711,11.719821,32.634953,-15.757413,-7.1717434,18.066807
-17.627617,-2.2,18.357253,-17.333752,13.82205,32.478905,-17.838839,-5.190622,17.665634
-17.929291,-2.2,18.743379,-17.614708,13.768417,32.818672,-18.071941,-5.258511,17.959019
-17.56605,-2.2,18.278452,-17.276144,13.832877,32.409042,-17.789639,-5.1763263,17.603231
-16.654907,-4.2,18.736512,-16.395454,11.813352,32.429787,-16.850704,-7.1673155,17.81387
-16.30398,-4.2,18.287346,-16.072573,11.855694,32.025204,-16.548496,-7.097392,17.41794
-16.624124,-4.2,18.697111,-16.3669,11.817594,32.394627,-16.824312,-7.160948,17.779596
-15.946897,-4.2,17.830299,-15.740703,11.901142,31.61323,-16.22815,-7.024167,16.993519
-16.513305,-4.2,18.555269,-16.264618,11.83236,32.26793,-16.72911,-7.1383953,17.655466
-12.917878,-6.2,15.577602,-12.598583,10.223737,28.922049,-13.011647,-8.658822,14.245822
-12.480759,-6.2,15.018114,-12.125867,10.362055,28.417358,-12.510003,-8.508311,13.67886
-12.745493,-6.2,15.356959,-12.409572,10.280466,28.721338,-12.810276,-8.600919,14.015562
-16.519426,-4.2,16.938834,-16.197432,12.113534,30.767778,-16.795279,-6.86905,16.069265
-17.689183,-2.2,18.436054,-17.391268,13.811183,32.54859,-17.887857,-5.2049274,17.727741
-17.873881,-6.2,18.672458,-17.33245,10.104336,31.87038,-17.804283,-9.04331,17.189384
-17.442918,-6.2,18.12085,-16.941391,10.17364,31.393103,-17.456648,-8.960861,16.751987
-17.627617,-8.2,18.357253,-17.031742,8.191179,31.075462,-17.442572,-10.981924,16.451874
-17.449075,-8.2,18.12873,-16.869843,8.220229,30.877487,-17.297606,-10.964302,16.255718
-17.215123,-8.2,17.829286,-16.656916,8.261169,30.619297,-17.106323,-10.94527,15.988857
-17.25822,-8.2,17.884447,-16.696276,8.2535,30.66706,-17.142315,-10.949332,16.038492
-16.359282,-6.2,13.485321,-15.959762,10.887356,27.363352,-16.618393,-8.187393,12.367167
-19.893179,-7.2,18.008503,-19.348331,9.182151,31.014193,-19.842794,-9.994069,16.108109
-19.8193,-7.2,17.913941,-19.272963,9.203424,30.934961,-19.775898,-9.973957,16.033323
